"player_id","year","first_serve","first_won"
220465,"2022",476,243
220465,"2024",1808,1033
220465,"2023",995,564
220465,"2021",NA,NA
220465,"2020",109,73
220520,"2024",815,519
220548,"2024",2182,1320
220548,"2023",1558,920
220548,"2022",NA,NA
220589,"2024",2424,1403
220589,"2023",1051,609
220589,"2022",392,223
220750,"2022",186,110
220750,"2024",212,139
220750,"2023",314,170
220946,"2022",176,93
221024,"2020",NA,NA
221024,"2024",810,563
221024,"2023",246,174
221024,"2021",319,212
221024,"2022",387,253
221024,"2019",98,69
221054,"2024",NA,NA
221054,"2022",1687,1037
221054,"2023",393,257
221054,"2021",786,541
221105,"2020",109,73
221236,"2024",310,209
221236,"2023",292,188
221237,"2024",472,286
221237,"2023",365,219
221247,"2024",223,118
221247,"2022",82,45
221247,"2021",NA,NA
221247,"2023",177,87
221818,"2017",191,88
221824,"2017",140,72
221828,"2017",123,81
221831,"2018",113,55
221837,"2018",85,50
221844,"2018",67,34
221852,"2018",83,48
221911,"2024",98,69
221911,"2023",149,96
221911,"2019",NA,NA
222233,"2024",522,316
222233,"2022",93,57
222233,"2023",163,98
222258,"2024",554,349
222258,"2023",1650,1063
222258,"2022",733,472
222258,"2020",NA,NA
222258,"2021",216,136
222296,"2023",336,210
222296,"2024",499,295
222328,"2022",377,250
222328,"2023",NA,NA
222328,"2024",1945,1359
222513,"2022",190,98
222559,"2024",198,125
222601,"2024",851,496
222601,"2023",222,134
222965,"2024",1111,727
222965,"2022",120,73
222965,"2023",661,399
222966,"2024",69,42
222966,"2022",48,26
223131,"2020",82,43
223132,"2020",138,80
223133,"2020",135,78
223134,"2020",174,96
223135,"2020",59,39
223159,"2022",105,60
223331,"2024",286,182
223333,"2024",152,85
223333,"2023",273,166
223335,"2022",80,49
232447,"2024",210,137
232447,"2023",420,268
233741,"2024",130,78
239389,"2024",164,98
252499,"2023",93,56
252499,"2024",227,139
252587,"2024",119,65
256684,"2024",318,184
259799,"2023",923,596
259799,"2024",2109,1353
259799,"2022",NA,NA
260170,"2024",233,149
260300,"2024",84,52
260847,"2024",NA,NA
260848,"2024",NA,NA
260913,"2024",NA,NA
261963,"2024",NA,NA
263847,"2023",NA,NA
263848,"2023",NA,NA
263849,"2023",NA,NA
263850,"2023",NA,NA
263852,"2023",NA,NA
263853,"2023",NA,NA
263857,"2024",757,443
264205,"2023",NA,NA
266671,"2024",232,132
