"player_id","year","first_return","first_won"
105379,"2011",NA,NA
105379,"2022",NA,NA
105379,"2016",1660,463
105379,"2019",NA,NA
105379,"2021",1545,456
105406,"2021",114,22
105406,"2017",NA,NA
105406,"2020",81,16
105430,"2009",NA,NA
105430,"2016",750,222
105430,"2021",1061,313
105430,"2017",1385,382
105430,"2019",2658,747
105430,"2024",652,198
105430,"2023",879,263
105430,"2018",1921,558
105430,"2022",988,272
105430,"2015",NA,NA
105430,"2012",NA,NA
105430,"2020",NA,NA
105430,"2013",NA,NA
105430,"2014",NA,NA
105432,"2017",91,16
105432,"2018",331,78
105432,"2023",NA,NA
105432,"2020",247,62
105432,"2022",NA,NA
105432,"2019",801,178
105432,"2021",120,22
105449,"2011",NA,NA
105449,"2017",NA,NA
105449,"2021",1205,306
105449,"2020",808,188
105449,"2010",NA,NA
105449,"2015",NA,NA
105449,"2012",386,74
105449,"2014",NA,NA
105449,"2019",1701,441
105449,"2023",285,70
105449,"2013",731,172
105449,"2024",NA,NA
105449,"2016",2708,708
105449,"2018",2390,636
105449,"2022",NA,NA
105472,"2013",121,31
105477,"2019",216,64
105477,"2023",NA,NA
105477,"2018",429,146
105477,"2020",NA,NA
105477,"2021",260,77
105477,"2022",NA,NA
105477,"2024",266,81
105477,"2012",112,47
105477,"2016",375,112
105477,"2013",61,18
105477,"2017",150,34
105487,"2021",NA,NA
105487,"2022",1027,297
105487,"2024",388,135
105487,"2015",270,80
105487,"2012",128,30
105487,"2014",290,77
105487,"2011",NA,NA
105487,"2019",241,59
105487,"2017",777,203
105487,"2018",349,93
105487,"2020",247,77
105487,"2016",727,220
105487,"2023",NA,NA
105512,"2016",110,32
105512,"2015",71,14
105512,"2021",NA,NA
105526,"2018",2504,640
105526,"2020",1457,421
105526,"2017",2694,723
105526,"2015",NA,NA
105526,"2016",1597,476
105526,"2023",1938,508
105526,"2022",NA,NA
105526,"2014",1460,373
105526,"2019",3245,917
105526,"2013",650,162
105526,"2024",NA,NA
105526,"2021",NA,NA
105542,"2015",124,29
105550,"2019",3172,896
105550,"2020",979,286
105550,"2021",1118,320
105550,"2012",NA,NA
105550,"2015",261,54
105550,"2017",NA,NA
105550,"2013",951,239
105550,"2016",2175,596
105550,"2014",311,64
105550,"2023",1187,296
105550,"2018",NA,NA
105558,"2013",NA,NA
105558,"2011",122,40
105558,"2010",357,92
105558,"2012",666,172
105558,"2009",109,33
105561,"2023",NA,NA
105561,"2012",275,99
105561,"2014",NA,NA
105561,"2016",127,31
105561,"2017",760,208
105561,"2022",NA,NA
105561,"2011",139,46
105561,"2019",186,60
105561,"2021",165,38
105561,"2018",95,22
105577,"2014",NA,NA
105577,"2020",1241,324
105577,"2008",NA,NA
105577,"2015",NA,NA
105577,"2013",NA,NA
105577,"2022",NA,NA
105577,"2011",NA,NA
105577,"2023",189,53
105577,"2021",1080,263
105577,"2019",646,138
105577,"2018",1136,272
105577,"2012",NA,NA
105577,"2024",48,21
105577,"2017",1043,273
105577,"2016",1536,362
105643,"2018",1571,478
105643,"2022",1461,422
105643,"2017",917,255
105643,"2020",1104,318
105643,"2021",NA,NA
105643,"2013",951,286
105643,"2009",NA,NA
105643,"2014",2165,577
105643,"2015",NA,NA
105643,"2010",NA,NA
105643,"2011",198,70
105643,"2012",623,198
105643,"2016",2705,760
105643,"2019",1860,537
105643,"2023",130,41
105649,"2016",NA,NA
105649,"2011",416,151
105649,"2012",NA,NA
105649,"2017",540,188
105649,"2019",814,225
105649,"2018",NA,NA
105649,"2013",129,39
105649,"2021",195,59
105649,"2022",124,27
105649,"2020",265,78
105650,"2016",101,33
105655,"2022",127,42
105655,"2016",NA,NA
105655,"2015",204,47
105655,"2014",NA,NA
105655,"2012",167,35
105677,"2016",66,12
105678,"2014",173,70
105732,"2020",1089,333
105732,"2022",206,62
105732,"2014",764,189
105732,"2013",168,41
105732,"2019",1972,513
105732,"2017",1511,368
105732,"2016",1080,270
105732,"2018",2533,672
105732,"2023",220,58
105732,"2015",640,160
105732,"2024",239,57
105732,"2021",1282,377
105807,"2013",639,196
105807,"2015",1905,544
105807,"2011",NA,NA
105807,"2019",2688,700
105807,"2021",NA,NA
105807,"2017",NA,NA
105807,"2014",NA,NA
105807,"2023",282,65
105807,"2016",2931,888
105807,"2022",NA,NA
105807,"2018",2513,718
105807,"2020",1644,465
105807,"2024",666,199
105815,"2018",1852,507
105815,"2021",NA,NA
105815,"2019",1593,432
105815,"2017",377,87
105815,"2020",1295,316
105815,"2022",NA,NA
105815,"2024",NA,NA
105819,"2023",143,45
105819,"2019",940,259
105819,"2018",461,118
105819,"2024",NA,NA
105819,"2016",NA,NA
105819,"2015",76,20
105819,"2012",NA,NA
105819,"2017",174,48
105826,"2015",72,17
105870,"2019",NA,NA
105870,"2021",NA,NA
105870,"2020",377,131
105870,"2024",1934,538
105870,"2023",NA,NA
105870,"2022",576,170
105870,"2018",411,116
105870,"2017",598,172
105874,"2016",NA,NA
105874,"2013",156,29
105874,"2012",157,24
105874,"2014",302,69
105881,"2017",85,11
105881,"2016",362,72
105882,"2020",868,236
105882,"2018",522,143
105882,"2021",1465,464
105882,"2023",NA,NA
105882,"2017",288,86
105882,"2022",416,108
105882,"2014",NA,NA
105882,"2019",603,168
105902,"2023",376,97
105902,"2015",1144,297
105902,"2021",NA,NA
105902,"2020",614,133
105902,"2012",233,65
105902,"2018",436,103
105902,"2022",1132,248
105902,"2014",411,62
105902,"2013",743,200
105902,"2019",NA,NA
105902,"2024",1135,234
105902,"2017",NA,NA
105902,"2016",615,156
105948,"2022",1571,519
105948,"2023",975,326
105948,"2024",1029,328
105948,"2018",92,25
105948,"2021",NA,NA
105948,"2020",847,267
105952,"2022",NA,NA
105952,"2021",NA,NA
105952,"2020",257,89
105952,"2018",NA,NA
105952,"2017",1092,343
105952,"2015",214,63
105952,"2016",889,239
105952,"2014",93,29
105963,"2017",313,84
105963,"2019",NA,NA
105963,"2015",80,24
105992,"2020",86,28
105992,"2008",48,15
105992,"2019",366,87
105992,"2015",NA,NA
105992,"2017",NA,NA
105992,"2012",NA,NA
105992,"2014",704,201
105992,"2011",1598,462
105992,"2018",NA,NA
105992,"2021",NA,NA
105992,"2016",1084,281
105992,"2013",1540,371
105992,"2010",650,174
106034,"2022",NA,NA
106034,"2014",NA,NA
106034,"2015",NA,NA
106034,"2024",160,43
106034,"2018",153,39
106034,"2019",211,50
106034,"2020",456,112
106034,"2021",645,151
106034,"2017",175,44
106034,"2013",NA,NA
106044,"2022",NA,NA
106044,"2021",NA,NA
106044,"2018",973,311
106044,"2017",994,282
106044,"2016",161,48
106045,"2014",418,135
106045,"2020",NA,NA
106045,"2019",1625,478
106045,"2012",528,149
106045,"2022",1188,288
106045,"2017",77,25
106045,"2023",NA,NA
106045,"2018",1285,303
106045,"2016",1252,336
106045,"2011",180,56
106045,"2024",206,64
106045,"2021",1043,234
106045,"2010",111,35
106045,"2013",701,158
106045,"2015",NA,NA
106058,"2017",NA,NA
106058,"2021",665,178
106058,"2016",3101,880
106058,"2023",292,77
106058,"2014",2068,527
106058,"2012",588,160
106058,"2022",NA,NA
106058,"2019",NA,NA
106058,"2010",NA,NA
106058,"2011",162,40
106058,"2018",NA,NA
106058,"2020",461,135
106058,"2015",NA,NA
106058,"2013",1053,266
106065,"2020",1140,332
106065,"2015",NA,NA
106065,"2023",1101,314
106065,"2022",550,148
106065,"2018",NA,NA
106065,"2019",NA,NA
106065,"2021",1793,546
106065,"2013",NA,NA
106065,"2014",NA,NA
106065,"2017",262,71
106065,"2016",576,143
106075,"2016",729,204
106075,"2017",400,99
106075,"2020",359,89
106075,"2019",434,99
106075,"2021",562,188
106075,"2018",596,183
106075,"2022",196,49
106075,"2023",NA,NA
106075,"2024",439,114
106099,"2017",NA,NA
106099,"2019",518,167
106099,"2022",NA,NA
106099,"2021",1161,302
106099,"2020",1003,258
106099,"2018",257,70
106099,"2016",NA,NA
106109,"2022",NA,NA
106109,"2020",353,90
106109,"2023",127,35
106109,"2024",242,69
106109,"2021",616,172
106109,"2018",464,104
106109,"2017",NA,NA
106109,"2019",415,123
106109,"2015",NA,NA
106120,"2018",207,59
106121,"2015",NA,NA
106121,"2018",1635,408
106121,"2024",1524,384
106121,"2017",798,217
106121,"2020",272,65
106121,"2023",1339,382
106121,"2016",1281,367
106121,"2022",1558,473
106121,"2014",NA,NA
106121,"2021",NA,NA
106121,"2019",1342,406
106137,"2021",88,26
106137,"2016",166,47
106137,"2017",NA,NA
106137,"2019",83,32
106148,"2019",1756,566
106148,"2024",2467,737
106148,"2014",260,86
106148,"2018",1477,401
106148,"2020",624,180
106148,"2017",205,55
106148,"2021",NA,NA
106148,"2022",1384,393
106148,"2023",1937,534
106148,"2016",666,195
106148,"2015",114,29
106148,"2013",NA,NA
106162,"2022",273,96
106186,"2022",NA,NA
106186,"2010",NA,NA
106186,"2018",322,104
106186,"2021",100,31
106186,"2014",109,37
106186,"2019",NA,NA
106186,"2024",206,63
106186,"2023",1339,356
106214,"2023",NA,NA
106214,"2021",631,167
106214,"2022",NA,NA
106214,"2020",164,59
106214,"2018",137,18
106214,"2024",NA,NA
106214,"2019",207,52
106216,"2018",390,117
106216,"2022",NA,NA
106216,"2021",339,82
106216,"2015",NA,NA
106216,"2016",729,176
106216,"2023",NA,NA
106216,"2019",437,110
106216,"2017",912,226
106218,"2014",NA,NA
106218,"2022",2169,583
106218,"2024",2550,714
106218,"2023",2757,795
106218,"2020",933,241
106218,"2018",85,23
106218,"2019",321,80
106218,"2021",NA,NA
106225,"2017",221,48
106225,"2016",93,22
106234,"2016",NA,NA
106234,"2023",2022,554
106234,"2015",89,29
106234,"2021",NA,NA
106234,"2020",246,72
106234,"2024",649,170
106234,"2022",2475,748
106234,"2013",NA,NA
106234,"2014",NA,NA
106249,"2019",NA,NA
106249,"2015",NA,NA
106249,"2020",155,43
106249,"2018",144,42
106249,"2017",175,59
106261,"2016",429,109
106261,"2017",177,41
106261,"2012",154,34
106261,"2015",NA,NA
106283,"2019",NA,NA
106283,"2020",107,25
106283,"2021",NA,NA
106283,"2024",392,110
106283,"2023",76,22
106283,"2014",NA,NA
106283,"2022",390,106
106283,"2017",184,49
106283,"2018",211,46
106290,"2014",137,40
106290,"2015",NA,NA
106290,"2013",102,33
106296,"2021",394,115
106296,"2017",NA,NA
106296,"2022",279,76
106296,"2023",2357,668
106296,"2020",717,186
106296,"2024",588,166
106296,"2018",NA,NA
106296,"2016",NA,NA
106296,"2019",731,195
106298,"2018",2500,676
106298,"2016",NA,NA
106298,"2024",NA,NA
106298,"2019",2239,581
106298,"2023",102,33
106298,"2013",222,49
106298,"2015",1103,282
106298,"2017",2938,800
106298,"2022",509,154
106298,"2021",999,299
106298,"2014",298,101
106328,"2021",177,62
106328,"2013",122,29
106328,"2016",NA,NA
106328,"2017",NA,NA
106328,"2022",101,25
106328,"2018",156,34
106329,"2019",NA,NA
106329,"2017",1836,462
106329,"2022",NA,NA
106329,"2020",1005,260
106329,"2016",497,119
106329,"2018",974,240
106329,"2023",NA,NA
106329,"2021",NA,NA
106329,"2024",1206,292
106331,"2020",184,40
106331,"2023",2195,584
106331,"2017",NA,NA
106331,"2022",977,259
106331,"2024",1821,463
106331,"2021",877,216
106361,"2016",316,100
106361,"2018",169,48
106361,"2017",268,79
106390,"2015",83,24
106398,"2019",115,32
106398,"2022",703,200
106398,"2023",NA,NA
106398,"2024",788,212
106398,"2020",68,25
106398,"2018",NA,NA
106398,"2016",NA,NA
106415,"2018",1054,278
106415,"2021",NA,NA
106415,"2016",945,237
106415,"2023",2101,561
106415,"2020",1349,408
106415,"2024",NA,NA
106415,"2022",1699,442
106415,"2015",336,86
106415,"2019",NA,NA
106415,"2014",NA,NA
106415,"2017",770,218
106420,"2017",239,63
106421,"2024",3632,1174
106421,"2016",481,167
106421,"2020",2019,634
106421,"2018",NA,NA
106421,"2017",NA,NA
106421,"2022",3292,1047
106421,"2023",NA,NA
106421,"2019",3721,1143
106421,"2021",NA,NA
109303,"2023",NA,NA
109303,"2017",197,56
109303,"2024",255,71
109686,"2023",124,29
110602,"2023",NA,NA
110602,"2019",NA,NA
110602,"2017",107,30
110602,"2015",116,28
110602,"2022",NA,NA
110602,"2021",738,171
110602,"2020",961,259
110602,"2013",NA,NA
110602,"2016",247,57
110602,"2018",617,179
110748,"2022",156,37
110748,"2019",57,22
110748,"2014",102,28
110748,"2021",106,36
110748,"2020",308,97
111153,"2016",NA,NA
111153,"2017",227,53
111153,"2015",NA,NA
111153,"2023",2249,504
111153,"2022",492,110
111153,"2019",490,122
111153,"2020",NA,NA
111153,"2018",NA,NA
111153,"2021",271,66
111153,"2024",1474,324
111197,"2018",137,29
111202,"2019",729,185
111202,"2013",NA,NA
111202,"2017",2204,707
111202,"2016",918,258
111202,"2015",NA,NA
111202,"2014",NA,NA
111202,"2018",2307,737
111442,"2023",2094,582
111442,"2014",NA,NA
111442,"2021",2189,611
111442,"2022",NA,NA
111442,"2019",2415,682
111442,"2016",673,169
111442,"2024",NA,NA
111442,"2018",703,198
111442,"2017",1505,451
111442,"2020",1154,319
111442,"2015",NA,NA
111456,"2022",2655,796
111456,"2016",NA,NA
111456,"2023",NA,NA
111456,"2021",NA,NA
111456,"2024",912,268
111456,"2019",1069,290
111456,"2018",1270,323
111456,"2013",NA,NA
111456,"2020",654,189
111460,"2022",841,210
111460,"2017",433,90
111460,"2024",980,241
111460,"2018",336,99
111460,"2015",NA,NA
111460,"2021",NA,NA
111460,"2023",1762,438
111460,"2019",NA,NA
111460,"2016",484,125
111460,"2020",NA,NA
111575,"2020",1971,557
111575,"2018",3354,956
111575,"2013",NA,NA
111575,"2017",3070,878
111575,"2024",3060,838
111575,"2023",2556,774
111575,"2016",1118,332
111575,"2014",NA,NA
111575,"2019",3204,890
111575,"2022",NA,NA
111575,"2015",NA,NA
111575,"2021",NA,NA
111577,"2014",NA,NA
111577,"2018",1556,416
111577,"2019",103,31
111577,"2016",727,190
111577,"2017",NA,NA
111577,"2015",485,110
111581,"2021",304,89
111581,"2020",323,95
111581,"2019",NA,NA
111581,"2018",659,163
111581,"2017",NA,NA
111581,"2023",1374,370
111581,"2022",NA,NA
111581,"2024",298,79
111581,"2016",NA,NA
111815,"2022",NA,NA
111815,"2021",3586,1141
111815,"2023",3092,953
111815,"2024",NA,NA
111815,"2017",254,64
111815,"2018",1909,607
111815,"2019",2147,603
111815,"2020",1170,358
117358,"2021",77,16
117360,"2019",180,45
117360,"2024",NA,NA
117360,"2021",471,153
117360,"2017",NA,NA
117360,"2020",478,147
117360,"2023",52,15
120424,"2017",138,42
120424,"2019",421,117
120424,"2016",NA,NA
120424,"2020",NA,NA
120424,"2018",678,217
120798,"2016",141,45
122298,"2023",2563,790
122298,"2024",2092,587
122298,"2021",1598,485
122298,"2022",NA,NA
122298,"2019",NA,NA
122330,"2024",NA,NA
122330,"2022",NA,NA
122330,"2018",227,63
122330,"2017",269,71
122330,"2020",1471,419
122330,"2023",NA,NA
122330,"2016",198,77
122330,"2021",NA,NA
122330,"2019",1714,466
122554,"2024",97,31
123755,"2020",401,133
123755,"2018",235,70
123755,"2015",92,14
123755,"2019",339,108
123755,"2023",NA,NA
123755,"2021",NA,NA
123755,"2022",NA,NA
123755,"2024",1196,345
123828,"2016",NA,NA
123828,"2023",241,62
123828,"2024",286,71
123896,"2023",75,19
123961,"2024",82,33
123961,"2022",NA,NA
123961,"2021",101,36
124014,"2023",NA,NA
124014,"2024",NA,NA
124014,"2017",1204,303
124014,"2020",119,27
124014,"2019",NA,NA
124014,"2022",NA,NA
124014,"2016",260,55
124014,"2018",464,87
124014,"2021",333,100
124079,"2023",755,220
124079,"2024",2009,582
124079,"2019",NA,NA
124079,"2021",1731,529
124079,"2020",771,240
124079,"2018",NA,NA
124079,"2022",2320,724
124116,"2018",122,20
124116,"2021",189,30
124116,"2022",154,40
124116,"2023",NA,NA
124116,"2024",2215,616
124116,"2017",356,86
124116,"2020",114,40
124116,"2019",NA,NA
124186,"2017",NA,NA
124186,"2019",NA,NA
124186,"2024",1718,470
124186,"2021",212,61
124186,"2023",1079,321
124187,"2019",2802,582
124187,"2024",773,162
124187,"2016",490,81
124187,"2018",217,51
124187,"2022",1874,403
124187,"2020",990,222
124187,"2021",NA,NA
124187,"2017",462,82
125802,"2019",NA,NA
125802,"2022",2212,640
125802,"2017",321,108
125802,"2018",NA,NA
125802,"2020",429,103
125802,"2021",NA,NA
125802,"2023",1369,405
125802,"2016",392,155
126094,"2019",2688,803
126094,"2016",305,79
126094,"2021",NA,NA
126094,"2014",NA,NA
126094,"2018",NA,NA
126094,"2017",2067,608
126094,"2023",4350,1300
126094,"2020",2532,812
126094,"2015",NA,NA
126094,"2024",NA,NA
126094,"2022",3603,1077
126106,"2022",489,138
126106,"2023",148,28
126127,"2017",99,26
126127,"2022",NA,NA
126127,"2021",519,146
126127,"2024",572,176
126127,"2018",NA,NA
126127,"2023",NA,NA
126127,"2020",193,66
126128,"2017",NA,NA
126128,"2023",1869,535
126128,"2021",415,118
126128,"2024",2361,699
126128,"2022",NA,NA
126128,"2020",94,33
126129,"2023",116,27
126129,"2024",608,153
126149,"2021",1920,517
126149,"2020",658,188
126149,"2017",NA,NA
126149,"2022",290,61
126149,"2019",98,36
126174,"2018",109,41
126203,"2020",1634,437
126203,"2016",1721,436
126203,"2024",3868,1061
126203,"2017",1242,334
126203,"2022",NA,NA
126203,"2019",NA,NA
126203,"2021",2901,797
126203,"2015",70,18
126203,"2018",2246,577
126203,"2023",NA,NA
126205,"2024",3258,1113
126205,"2023",NA,NA
126205,"2015",NA,NA
126205,"2022",NA,NA
126205,"2017",509,132
126205,"2021",NA,NA
126205,"2019",274,76
126205,"2016",225,53
126205,"2020",1407,398
126205,"2018",187,49
126207,"2022",NA,NA
126207,"2014",NA,NA
126207,"2017",NA,NA
126207,"2021",NA,NA
126207,"2015",327,70
126207,"2019",2675,712
126207,"2024",3290,895
126207,"2018",NA,NA
126207,"2023",2954,803
126207,"2020",1076,306
126207,"2016",385,96
126214,"2021",232,65
126214,"2022",NA,NA
126214,"2024",NA,NA
126214,"2023",396,116
126214,"2020",357,89
126409,"2024",513,152
126409,"2021",NA,NA
126409,"2023",286,70
126409,"2022",484,122
126523,"2022",1246,413
126523,"2024",375,109
126523,"2019",NA,NA
126523,"2018",57,21
126523,"2021",839,247
126523,"2023",2062,673
126530,"2018",75,27
126535,"2022",653,188
126535,"2018",138,23
126535,"2023",NA,NA
126535,"2021",723,213
126535,"2024",NA,NA
126535,"2020",152,41
126623,"2021",80,28
126846,"2020",NA,NA
126846,"2021",296,80
126846,"2024",2262,553
126846,"2018",NA,NA
126846,"2023",1464,383
126846,"2022",600,143
127157,"2019",NA,NA
127157,"2023",NA,NA
127157,"2020",366,126
127157,"2024",1811,526
127157,"2022",1303,337
127157,"2021",651,187
127157,"2017",233,51
128034,"2018",NA,NA
128034,"2019",2258,612
128034,"2023",4068,1103
128034,"2016",280,70
128034,"2020",1432,401
128034,"2017",NA,NA
128034,"2022",3324,899
128034,"2024",3402,930
128034,"2021",NA,NA
131934,"2023",535,160
131934,"2022",NA,NA
131934,"2024",426,120
131934,"2021",69,17
133297,"2022",247,78
133297,"2021",113,32
133297,"2018",167,46
133297,"2019",NA,NA
133297,"2024",302,85
133297,"2023",1066,285
133430,"2023",1544,460
133430,"2017",NA,NA
133430,"2019",NA,NA
133430,"2024",2598,797
133430,"2022",NA,NA
133430,"2020",1884,563
133430,"2016",196,49
133430,"2018",3283,891
133430,"2021",NA,NA
133835,"2024",222,61
133835,"2023",771,202
133835,"2022",218,70
133933,"2024",145,45
134770,"2022",NA,NA
134770,"2019",NA,NA
134770,"2017",701,198
134770,"2023",3108,941
134770,"2024",NA,NA
134770,"2020",1681,487
134770,"2016",128,30
134770,"2021",NA,NA
134770,"2018",767,198
136440,"2024",1813,497
136440,"2019",487,141
136440,"2017",NA,NA
136440,"2021",NA,NA
136440,"2022",632,161
136440,"2020",663,234
136440,"2018",132,33
136440,"2023",605,168
144707,"2019",NA,NA
144707,"2015",NA,NA
144707,"2023",NA,NA
144707,"2022",NA,NA
144707,"2021",1870,587
144707,"2018",359,111
144707,"2020",635,199
144707,"2016",95,25
144707,"2017",362,121
144719,"2024",1888,657
144719,"2021",1581,508
144719,"2016",NA,NA
144719,"2023",1564,513
144719,"2018",1440,427
144719,"2020",662,201
144719,"2015",96,25
144719,"2019",1924,607
144719,"2022",2239,756
144719,"2017",NA,NA
144750,"2019",NA,NA
144750,"2018",240,74
144750,"2024",354,81
144750,"2022",865,212
144750,"2023",1036,256
144750,"2020",1154,315
144750,"2017",361,115
144750,"2016",171,56
144750,"2021",NA,NA
144797,"2016",84,26
144821,"2023",237,68
144869,"2021",154,46
144869,"2024",3071,862
144869,"2022",807,200
144869,"2023",NA,NA
144870,"2024",108,24
144895,"2020",NA,NA
144895,"2022",1366,414
144895,"2024",NA,NA
144895,"2021",1324,391
144895,"2019",856,276
144895,"2023",1241,349
144895,"2018",709,190
200059,"2017",186,57
200059,"2024",176,51
200059,"2019",NA,NA
200059,"2022",214,74
200059,"2023",1381,387
200059,"2018",398,126
200095,"2022",NA,NA
200095,"2021",150,43
200095,"2019",185,65
200095,"2018",82,29
200095,"2017",NA,NA
200116,"2023",107,33
200116,"2022",157,55
200116,"2024",303,88
200221,"2019",638,195
200221,"2021",NA,NA
200221,"2022",2593,825
200221,"2024",NA,NA
200221,"2023",2814,857
200221,"2020",1279,430
200240,"2024",382,92
200240,"2021",149,56
200240,"2022",205,67
200259,"2024",195,56
200267,"2022",NA,NA
200267,"2021",175,49
200267,"2020",110,33
200267,"2023",NA,NA
200267,"2024",1965,559
200297,"2021",58,17
200303,"2022",290,88
200303,"2020",NA,NA
200303,"2024",2094,574
200303,"2021",NA,NA
200303,"2023",1397,384
200374,"2022",136,44
200384,"2023",601,175
200384,"2020",487,175
200384,"2018",NA,NA
200384,"2022",1414,434
200384,"2024",1557,483
200384,"2021",879,286
200443,"2024",762,189
200553,"2019",73,31
200587,"2022",234,70
200587,"2023",230,59
200587,"2024",NA,NA
200615,"2022",1150,279
200615,"2019",1535,391
200615,"2021",2329,616
200615,"2023",NA,NA
200615,"2018",260,57
200615,"2020",364,88
200615,"2024",NA,NA
200670,"2020",249,79
200670,"2023",2445,680
200670,"2022",1328,388
200670,"2021",NA,NA
200670,"2024",450,114
200677,"2022",84,15
200702,"2024",96,27
202058,"2023",186,55
202058,"2024",650,187
202058,"2021",NA,NA
202195,"2022",2819,685
202195,"2024",263,77
202195,"2023",1568,362
202195,"2021",723,187
202195,"2020",127,29
202235,"2023",56,12
202269,"2021",69,21
202358,"2020",69,15
202358,"2022",680,165
202358,"2023",296,56
202358,"2024",NA,NA
202358,"2018",70,27
202358,"2019",NA,NA
205734,"2020",467,149
205734,"2022",138,34
205734,"2018",NA,NA
205734,"2019",231,65
205734,"2021",309,85
205734,"2024",2091,561
205734,"2023",NA,NA
206499,"2022",203,56
206499,"2024",1637,403
206499,"2023",533,141
206748,"2020",NA,NA
206748,"2022",362,93
206748,"2023",256,80
206748,"2021",NA,NA
206748,"2024",478,126
206909,"2020",281,77
206909,"2022",2886,804
206909,"2021",1416,370
206909,"2023",1756,454
206909,"2024",NA,NA
207182,"2021",NA,NA
207182,"2022",258,69
207182,"2023",209,40
207182,"2019",NA,NA
207182,"2024",255,63
207352,"2022",NA,NA
207352,"2024",707,208
207352,"2023",96,29
207678,"2022",346,96
207678,"2023",915,284
207678,"2024",140,44
207678,"2021",569,201
207681,"2024",671,188
207733,"2022",1490,415
207733,"2021",256,68
207733,"2023",1383,401
207733,"2024",3062,909
207834,"2022",114,28
207925,"2023",554,181
207925,"2021",121,41
207925,"2022",NA,NA
207925,"2024",3134,837
207985,"2024",305,75
207989,"2024",3472,1195
207989,"2020",168,65
207989,"2023",3949,1377
207989,"2021",2382,789
207989,"2022",NA,NA
208004,"2024",581,151
208004,"2020",NA,NA
208004,"2023",332,96
208010,"2023",110,34
208010,"2024",290,87
208013,"2023",94,25
208013,"2024",NA,NA
208013,"2021",83,25
208014,"2023",1112,340
208014,"2022",160,45
208014,"2024",NA,NA
208134,"2020",NA,NA
208134,"2022",232,61
208134,"2024",748,183
208134,"2023",395,97
208144,"2024",74,20
208279,"2024",121,26
208286,"2022",NA,NA
208286,"2024",2820,880
208286,"2023",1765,481
208363,"2024",2082,725
208502,"2023",1087,266
208502,"2022",635,154
208502,"2021",396,108
208502,"2024",537,122
208859,"2024",258,48
208859,"2022",321,81
208859,"2023",252,68
209070,"2023",NA,NA
209070,"2024",1150,297
209070,"2021",165,47
209113,"2022",NA,NA
209113,"2024",980,351
209113,"2023",411,93
209209,"2023",393,102
209209,"2022",NA,NA
209209,"2024",186,52
209263,"2024",95,31
209279,"2024",513,138
209279,"2023",168,45
209318,"2024",82,25
209414,"2023",1713,495
209414,"2022",NA,NA
209414,"2024",1382,383
210097,"2024",3744,933
210097,"2023",2735,705
210097,"2022",372,95
210136,"2022",NA,NA
210136,"2024",174,51
210136,"2023",84,17
210150,"2023",215,51
210150,"2024",2366,643
210319,"2023",152,46
210319,"2024",221,66
210340,"2023",164,43
210460,"2024",136,31
210506,"2023",761,195
210506,"2024",2950,847
211514,"2024",87,24
212720,"2024",61,22
201389,"2011",504,178
201389,"2013",109,45
201389,"2004",NA,NA
201389,"2008",71,20
201389,"2010",NA,NA
201483,"2009",142,57
201483,"2018",683,258
201483,"2021",949,364
201483,"2019",678,262
201483,"2023",862,327
201483,"2016",1711,629
201483,"2007",122,36
201483,"2015",NA,NA
201483,"2008",NA,NA
201483,"2010",NA,NA
201483,"2022",NA,NA
201483,"2017",1326,489
201483,"2020",263,99
201483,"2012",NA,NA
201483,"2014",NA,NA
201483,"2011",81,30
201514,"2012",NA,NA
201514,"2013",NA,NA
201514,"2021",1691,621
201514,"2016",872,319
201514,"2018",1702,656
201514,"2007",NA,NA
201514,"2020",590,202
201514,"2019",1692,641
201514,"2006",NA,NA
201514,"2015",212,73
201514,"2023",1955,692
201514,"2014",NA,NA
201514,"2008",NA,NA
201514,"2022",1774,651
201514,"2009",NA,NA
201514,"2017",2200,832
201514,"2010",NA,NA
201514,"2011",NA,NA
201514,"2024",1296,469
201516,"2023",364,117
201516,"2011",NA,NA
201516,"2019",661,217
201516,"2017",1011,370
201516,"2013",NA,NA
201516,"2018",1066,360
201516,"2007",NA,NA
201516,"2010",NA,NA
201516,"2009",204,68
201516,"2008",NA,NA
201516,"2012",79,26
201516,"2015",NA,NA
201516,"2016",856,338
201516,"2022",163,64
201516,"2005",NA,NA
201527,"2014",1596,575
201527,"2020",297,107
201527,"2021",731,254
201527,"2008",NA,NA
201527,"2019",852,296
201527,"2013",NA,NA
201527,"2016",986,387
201527,"2022",203,67
201527,"2009",NA,NA
201527,"2011",91,38
201527,"2010",NA,NA
201527,"2018",1242,438
201527,"2015",NA,NA
201527,"2017",322,120
201527,"2005",NA,NA
201527,"2012",NA,NA
201527,"2006",NA,NA
201529,"2018",261,85
201529,"2017",382,141
201529,"2019",650,220
201529,"2021",257,74
201529,"2020",NA,NA
201529,"2014",NA,NA
201529,"2008",NA,NA
201535,"2023",152,46
201535,"2022",385,114
201535,"2013",610,216
201535,"2012",NA,NA
201535,"2011",801,263
201535,"2019",133,36
201535,"2006",NA,NA
201535,"2007",NA,NA
201535,"2020",NA,NA
201535,"2008",NA,NA
201535,"2010",NA,NA
201535,"2017",2273,807
201535,"2021",583,175
201535,"2009",98,34
201535,"2015",NA,NA
201535,"2016",1852,643
201535,"2018",1242,408
201535,"2014",1672,548
201540,"2014",1588,521
201540,"2022",598,219
201540,"2011",NA,NA
201540,"2016",2974,1019
201540,"2009",NA,NA
