"player_id","year","bp_faced","bp_saved"
102869,"2005",NA,NA
102869,"2001",339,203
102869,"1999",232,140
102869,"1997",326,212
102869,"1996",NA,NA
102869,"2006",32,19
102869,"2002",176,99
102869,"2004",161,80
102869,"2000",241,144
102869,"1994",NA,NA
102880,"2002",114,56
102880,"2000",181,108
102880,"1999",NA,NA
102880,"2001",119,74
102880,"2003",138,84
102880,"2004",166,103
102880,"2005",146,85
102881,"2007",NA,NA
102881,"1995",26,17
102881,"1993",22,14
102881,"1994",9,2
102881,"1997",34,20
102881,"2006",NA,NA
102881,"2008",NA,NA
102881,"1996",32,17
102886,"2010",NA,NA
102886,"2006",13,5
102886,"2003",88,48
102886,"2012",NA,NA
102886,"2005",42,32
102886,"2004",19,11
102886,"2001",NA,NA
102904,"2006",24,12
102904,"2000",19,6
102904,"2001",NA,NA
102925,"2007",106,60
102925,"2005",103,63
102925,"2004",38,19
102925,"1999",278,162
102925,"2000",222,134
102925,"1997",297,170
102925,"2001",124,67
102925,"2002",75,36
102925,"1998",NA,NA
102925,"2003",199,123
102925,"2006",245,160
102925,"1996",59,28
102925,"1995",30,21
102967,"2002",14,12
102967,"2011",NA,NA
102967,"2013",NA,NA
102967,"2009",320,204
102967,"2006",190,122
102967,"2004",17,3
102967,"2014",16,10
102967,"2008",330,210
102967,"2012",NA,NA
102967,"2010",120,66
102967,"2005",31,16
102967,"2007",276,167
102999,"2003",24,13
102999,"2006",120,64
102999,"2002",NA,NA
102999,"2001",31,19
102999,"2007",94,53
102999,"2011",NA,NA
102999,"2008",15,8
102999,"2010",NA,NA
103032,"2005",29,15
103105,"2006",NA,NA
103105,"2005",48,24
103105,"2013",52,35
103105,"2010",33,16
103105,"2002",NA,NA
103105,"2009",134,88
103105,"2008",56,30
103105,"2004",NA,NA
103105,"2014",NA,NA
103105,"2003",122,59
103105,"2012",128,67
103105,"2011",214,126
103105,"2001",17,12
103105,"2007",NA,NA
103169,"2007",NA,NA
103169,"2008",294,164
103169,"2005",174,88
103169,"2009",340,205
103169,"2006",60,37
103169,"2003",78,52
103169,"2010",140,82
103169,"2004",218,124
103175,"2006",NA,NA
103175,"2007",19,14
103175,"2005",22,12
103181,"2005",197,114
103181,"2006",232,139
103181,"2003",94,53
103181,"2000",NA,NA
103181,"2008",NA,NA
103181,"2007",153,86
103181,"1995",23,10
103181,"2004",114,74
103181,"2002",39,16
103181,"2009",NA,NA
103181,"2001",296,176
103185,"1997",NA,NA
103185,"2008",NA,NA
103185,"2002",16,8
103185,"2003",13,6
103185,"2001",30,16
103185,"2007",NA,NA
103185,"2000",27,16
103188,"2010",264,140
103188,"2006",NA,NA
103188,"2001",222,123
103188,"2012",139,67
103188,"2013",178,96
103188,"2007",212,118
103188,"2011",195,100
103188,"2009",45,23
103188,"2014",133,72
103188,"2000",72,40
103188,"2008",46,22
103188,"2003",25,18
103188,"2002",178,96
103188,"2015",NA,NA
103188,"1998",NA,NA
103204,"2002",NA,NA
103204,"2005",57,37
103204,"2003",NA,NA
103204,"2001",67,44
103204,"2006",25,16
103204,"2004",29,16
103204,"2007",26,14
103204,"2008",18,9
103204,"2000",NA,NA
103240,"2009",175,95
103240,"1999",NA,NA
103240,"2001",20,9
103240,"2006",191,100
103240,"2010",19,11
103240,"2005",323,193
103240,"1996",NA,NA
103240,"2004",38,22
103240,"2002",33,20
103240,"2000",40,15
103240,"2003",NA,NA
103240,"2007",113,50
103240,"2008",NA,NA
103252,"2010",50,28
103252,"2003",NA,NA
103252,"2007",145,80
103252,"1998",78,39
103252,"2004",376,215
103252,"2009",219,125
103252,"2000",NA,NA
103252,"1996",36,16
103252,"2002",NA,NA
103252,"1999",NA,NA
103252,"2001",488,289
103252,"1997",NA,NA
103252,"2005",417,249
103252,"2006",300,168
103252,"2008",41,19
103305,"2000",70,40
103305,"2004",84,40
103305,"2005",23,15
103305,"2002",NA,NA
103305,"1997",NA,NA
103305,"2001",113,62
103339,"1998",NA,NA
103339,"2007",22,14
103339,"2004",6,5
103339,"2006",26,12
103373,"2009",76,38
103373,"2007",NA,NA
103373,"2000",11,4
103373,"2008",197,108
103373,"2005",NA,NA
103373,"2003",48,27
103373,"2006",84,50
103401,"2007",182,110
103401,"2011",72,57
103401,"2005",NA,NA
103401,"2014",27,18
103401,"2015",29,18
103401,"2004",161,95
103401,"2009",NA,NA
103401,"2016",NA,NA
103401,"2010",NA,NA
103401,"2006",NA,NA
103401,"2002",NA,NA
103401,"2000",NA,NA
103401,"2013",58,33
103401,"2008",119,66
103401,"2012",46,30
103408,"2002",104,58
103408,"2006",15,9
103408,"2003",267,153
103408,"2004",86,47
103408,"2005",21,12
103420,"1996",31,12
103420,"1997",NA,NA
103420,"2001",NA,NA
103420,"2005",131,67
103420,"2004",NA,NA
103420,"1998",14,5
103420,"2008",NA,NA
103420,"2002",88,46
103420,"2000",61,30
103420,"1999",34,22
103424,"2006",28,16
103448,"2008",13,7
103451,"2010",155,102
103451,"2002",66,38
103451,"2006",314,178
103451,"1999",32,17
103451,"2007",126,71
103451,"2009",190,100
103451,"2011",68,34
103451,"1998",NA,NA
103451,"2014",30,18
103451,"2004",47,23
103451,"2012",193,109
103451,"2001",59,31
103451,"2008",57,36
103451,"2005",188,105
103451,"2013",38,14
103451,"2003",43,21
103451,"2000",NA,NA
103470,"2011",82,45
103470,"2012",NA,NA
103470,"2005",NA,NA
103470,"2009",154,86
103470,"2007",168,98
103470,"2008",65,37
103470,"2003",139,94
103470,"2004",35,20
103470,"2010",NA,NA
103470,"2006",92,67
103487,"2002",59,29
103487,"2007",NA,NA
103487,"2001",NA,NA
103487,"2005",71,42
103487,"2000",42,26
103487,"2006",34,17
103487,"1998",NA,NA
103490,"2009",92,47
103490,"2007",61,38
103490,"2006",27,15
103490,"2010",137,79
103490,"2004",NA,NA
103490,"2005",217,114
103490,"2008",189,104
103516,"2005",37,23
103516,"2006",51,35
103516,"2004",NA,NA
103516,"2007",32,21
103534,"2004",7,4
103534,"2012",25,13
103534,"2009",202,135
103534,"2007",212,123
103534,"2008",130,78
103534,"2011",NA,NA
103534,"2005",NA,NA
103534,"2006",25,14
103538,"2006",11,8
103543,"2010",23,13
103543,"2008",48,30
103565,"2010",237,134
103565,"2020",NA,NA
103565,"2011",57,28
103565,"2018",24,14
103565,"2015",68,36
103565,"2004",26,17
103565,"2017",102,51
103565,"2016",262,151
103565,"2014",116,71
103565,"2012",NA,NA
103565,"2013",28,14
103566,"2013",NA,NA
103566,"2000",81,43
103566,"2014",59,36
103566,"2008",NA,NA
103566,"2003",105,63
103566,"2006",NA,NA
103566,"2010",NA,NA
103566,"2009",157,102
103566,"2001",151,87
103566,"2002",NA,NA
103566,"2005",211,123
103566,"2007",215,140
103566,"2004",173,118
103566,"2011",NA,NA
103566,"2012",160,98
103582,"2016",119,76
103582,"2007",143,87
103582,"2010",311,194
103582,"2005",11,4
103582,"2014",60,38
103582,"2015",121,72
103582,"2013",38,25
103582,"2011",277,177
103582,"2012",116,65
103582,"2004",NA,NA
103582,"2006",104,54
103582,"2008",NA,NA
103582,"2009",110,63
103656,"2005",222,125
103656,"2010",NA,NA
103656,"2007",NA,NA
103656,"2006",214,107
103656,"2008",288,173
103656,"2012",181,91
103656,"2004",206,104
103656,"2014",174,103
103656,"2003",166,89
103656,"2017",20,13
103656,"2001",148,94
103656,"2011",375,230
103656,"2002",292,179
103656,"2009",NA,NA
103656,"2013",290,184
103656,"2015",109,62
103656,"2016",71,38
103675,"2006",39,23
103675,"2007",NA,NA
103675,"2009",188,98
103675,"2008",26,18
103675,"2010",NA,NA
103675,"2012",46,24
103675,"2011",67,35
103693,"2010",NA,NA
103693,"2006",70,38
103693,"2003",51,27
103693,"2008",82,45
103693,"2009",18,9
103693,"2007",61,43
103693,"2005",57,30
103693,"2002",NA,NA
103693,"2004",NA,NA
103700,"2002",NA,NA
103700,"2004",25,16
103700,"2007",NA,NA
103700,"2006",40,26
103700,"2005",18,10
103701,"2008",67,31
103701,"2007",NA,NA
103701,"2006",41,27
103702,"2006",14,9
103722,"2011",117,61
103722,"2010",393,248
103722,"2004",36,15
103722,"2009",402,252
103722,"2003",NA,NA
103722,"2014",NA,NA
103722,"2006",399,236
103722,"2005",142,75
103722,"2007",NA,NA
103722,"2013",NA,NA
103722,"2002",NA,NA
103722,"2012",127,74
103722,"2008",314,180
103737,"2005",36,25
103737,"2006",91,53
103737,"2002",NA,NA
103737,"2003",14,10
103747,"2009",NA,NA
103747,"2011",NA,NA
103747,"2008",19,14
103747,"2006",11,7
103747,"2007",24,14
103747,"2010",10,7
103761,"2004",18,13
103761,"2007",21,9
103761,"2008",NA,NA
103761,"2006",NA,NA
103761,"2005",29,19
103763,"2008",23,11
103794,"2007",NA,NA
103794,"2006",89,56
103794,"2011",64,39
103794,"2008",187,115
103794,"2015",NA,NA
103794,"2010",NA,NA
103794,"2016",172,89
103794,"2014",306,184
103794,"2012",166,94
103794,"2013",199,110
103794,"2017",NA,NA
103794,"2009",162,88
103823,"2006",125,66
103823,"2009",105,55
103823,"2008",NA,NA
103823,"2012",20,15
103823,"2011",116,64
103823,"2002",NA,NA
103823,"2007",NA,NA
103823,"2005",22,11
103850,"2008",45,29
103850,"2009",17,9
103850,"2011",NA,NA
103868,"2008",105,65
103868,"2006",65,40
103868,"2007",NA,NA
103868,"2011",14,9
103868,"2010",54,32
103868,"2004",NA,NA
103868,"2005",33,24
103868,"2009",180,103
103868,"2012",14,9
103893,"2014",194,119
103893,"2017",NA,NA
103893,"2011",37,19
103893,"2010",NA,NA
103893,"2016",365,207
103893,"2015",NA,NA
103893,"2007",15,7
103893,"2012",193,96
103893,"2013",NA,NA
103893,"2019",119,76
103893,"2006",NA,NA
103893,"2009",NA,NA
103893,"2021",NA,NA
103893,"2018",195,122
103893,"2020",37,20
103898,"2004",199,113
103898,"2018",176,107
103898,"2006",360,215
103898,"2014",NA,NA
103898,"2009",379,223
103898,"2002",NA,NA
103898,"2013",NA,NA
103898,"2001",20,12
103898,"2016",141,82
103898,"2008",NA,NA
103898,"2015",20,6
103898,"2017",144,82
103898,"2005",196,110
103898,"2003",78,36
103898,"2011",256,153
103898,"2012",NA,NA
103898,"2010",NA,NA
103898,"2007",371,210
103917,"2019",53,41
103917,"2006",164,98
103917,"2010",76,53
103917,"2011",NA,NA
103917,"2016",244,143
103917,"2017",237,148
103917,"2003",69,39
103917,"2018",89,51
103917,"2021",NA,NA
103917,"2009",33,21
103917,"2012",275,181
103917,"2007",258,166
103917,"2001",47,29
103917,"2015",NA,NA
103917,"2002",NA,NA
103917,"2005",26,13
103917,"2000",NA,NA
103917,"2008",254,157
103917,"2013",112,75
103917,"2004",NA,NA
103917,"2014",197,115
104023,"2011",12,7
104025,"2006",32,18
104025,"2008",100,72
104025,"2012",NA,NA
104025,"2005",43,28
104025,"2004",57,33
104025,"2009",61,42
104025,"2011",NA,NA
104025,"2010",NA,NA
104025,"2003",34,20
104025,"2007",228,147
104035,"2010",NA,NA
104035,"2012",84,50
104035,"2005",92,53
104035,"2008",261,164
104035,"2006",99,54
104035,"2011",NA,NA
104035,"2013",56,35
104035,"2004",NA,NA
104035,"2007",NA,NA
104035,"2009",119,58
104035,"2003",NA,NA
104043,"2016",NA,NA
104043,"2010",NA,NA
104043,"2008",33,22
104043,"2005",32,19
104043,"2007",NA,NA
104043,"2001",50,28
104043,"2013",NA,NA
104043,"2014",NA,NA
104043,"2003",50,28
104043,"2004",162,82
104043,"2002",37,23
104068,"2003",NA,NA
104068,"2002",127,60
104068,"2011",43,28
104068,"2005",294,169
104068,"2010",167,97
104068,"2006",NA,NA
104068,"2008",NA,NA
104068,"2007",245,145
104068,"2013",24,13
104068,"2009",254,146
104068,"2014",90,53
104068,"2001",68,39
104068,"2004",NA,NA
104068,"2012",50,30
104091,"2008",26,12
104149,"2008",17,10
104166,"2001",NA,NA
104166,"2003",96,51
104166,"2012",NA,NA
104166,"2011",353,225
104166,"2009",33,15
104166,"2005",NA,NA
104166,"2008",NA,NA
104166,"2004",193,109
104166,"2013",NA,NA
104166,"2006",49,28
104166,"2010",NA,NA
104166,"2014",91,54
104166,"2002",31,17
104167,"2009",46,31
104167,"2004",NA,NA
104167,"2005",16,9
104167,"2006",14,7
104173,"2006",14,5
104173,"2007",16,8
104173,"2008",73,44
104196,"2001",12,5
104196,"2002",NA,NA
104196,"2006",32,25
104198,"2014",410,239
104198,"2009",386,227
104198,"2008",NA,NA
104198,"2013",NA,NA
104198,"2016",374,223
104198,"2010",385,240
104198,"2017",133,72
104198,"2004",88,48
104198,"2018",281,161
104198,"2011",371,202
104198,"2005",331,189
104198,"2019",124,80
104198,"2007",281,154
104198,"2006",299,181
104198,"2015",NA,NA
104198,"2012",404,252
104198,"2003",NA,NA
104216,"2009",NA,NA
104216,"2013",16,11
104216,"2015",NA,NA
104216,"2008",112,70
104216,"2014",70,43
104216,"2016",64,42
104216,"2011",149,85
104216,"2012",NA,NA
104216,"2010",113,65
104216,"2007",NA,NA
104216,"2017",25,17
104224,"2005",15,10
104224,"2006",15,8
104230,"2008",18,7
104230,"2009",235,138
104230,"2007",10,3
104230,"2003",NA,NA
104230,"2005",24,15
104230,"2010",NA,NA
104230,"2004",25,14
104256,"2012",21,17
104262,"2006",NA,NA
104262,"2011",145,77
104262,"2012",364,202
104262,"2009",NA,NA
104262,"2010",NA,NA
104262,"2008",155,89
104262,"2013",93,48
104262,"2007",20,9
104269,"2022",138,83
104269,"2017",375,228
104269,"2002",36,20
104269,"2007",NA,NA
104269,"2008",NA,NA
104269,"2015",335,222
104269,"2014",332,218
104269,"2004",330,216
104269,"2019",392,262
104269,"2016",358,227
104269,"2020",87,51
104269,"2023",NA,NA
104269,"2005",NA,NA
104269,"2012",335,218
104269,"2010",NA,NA
104269,"2011",NA,NA
104269,"2018",428,261
104269,"2006",NA,NA
104269,"2021",85,52
104269,"2013",NA,NA
104269,"2003",NA,NA
104269,"2009",NA,NA
104273,"2011",135,80
104273,"2009",48,32
104273,"2007",90,42
104273,"2013",346,214
104273,"2010",69,37
104273,"2008",69,42
104273,"2004",17,7
104273,"2012",218,127
104273,"2015",125,60
104273,"2014",317,212
104273,"2016",49,25
104291,"2017",280,162
104291,"2011",NA,NA
104291,"2023",NA,NA
104291,"2015",256,162
104291,"2019",195,120
104291,"2022",30,17
104291,"2012",147,89
104291,"2003",NA,NA
104291,"2004",NA,NA
104291,"2021",55,33
104291,"2014",134,89
104291,"2016",322,213
104291,"2013",NA,NA
104291,"2020",NA,NA
104291,"2018",335,202
104291,"2008",NA,NA
104314,"2009",121,73
104314,"2011",55,25
104314,"2008",48,32
104314,"2010",56,39
104330,"2012",99,60
104330,"2016",NA,NA
104330,"2009",82,59
104330,"2006",NA,NA
104330,"2004",27,15
104330,"2005",28,16
104330,"2003",12,7
104330,"2011",26,12
104330,"2013",123,76
104330,"2007",18,9
104330,"2008",27,14
104330,"2002",NA,NA
104330,"2010",149,77
104330,"2017",25,16
104330,"2014",69,43
104330,"2015",80,52
104332,"2007",NA,NA
104332,"2009",303,176
104332,"2012",NA,NA
104332,"2014",26,16
104332,"2013",54,25
104332,"2008",116,65
104332,"2003",19,9
104332,"2011",NA,NA
104332,"2010",261,160
104332,"2005",NA,NA
104332,"2004",12,5
104460,"2013",42,28
104460,"2011",97,58
104460,"2015",NA,NA
104460,"2003",NA,NA
104460,"2017",177,97
104460,"2018",NA,NA
104460,"2016",220,153
104460,"2019",26,23
104460,"2014",155,95
104460,"2010",101,64
104460,"2021",NA,NA
104460,"2012",77,52
104515,"2008",29,10
104515,"2007",50,23
104515,"2009",12,5
104515,"2006",30,18
104547,"2016",128,81
104547,"2009",67,47
104547,"2012",83,50
104547,"2015",50,31
104547,"2014",89,53
104547,"2018",193,131
104547,"2017",231,133
104547,"2013",NA,NA
104547,"2011",71,47
104547,"2010",NA,NA
104548,"2012",187,102
104548,"2004",64,43
104548,"2002",NA,NA
104548,"2016",89,49
104548,"2005",34,25
104548,"2013",62,36
104548,"2003",NA,NA
104593,"2012",148,90
104593,"2015",203,116
104593,"2016",156,91
104593,"2009",204,112
104593,"2011",263,139
104593,"2018",NA,NA
104593,"2005",NA,NA
104593,"2014",194,101
104593,"2006",47,27
104593,"2010",279,180
104593,"2004",NA,NA
104593,"2013",324,191
104593,"2017",NA,NA
104593,"2008",73,44
104628,"2014",15,8
104628,"2013",5,2
104628,"2010",NA,NA
104628,"2016",NA,NA
104628,"2012",NA,NA
104628,"2011",6,3
104628,"2015",NA,NA
104628,"2007",11,4
104628,"2008",25,12
104629,"2015",42,25
104629,"2012",NA,NA
104629,"2018",60,39
104629,"2013",NA,NA
104629,"2019",26,11
104629,"2017",36,16
104633,"2011",22,15
104651,"2014",20,15
104651,"2013",139,86
104665,"2014",NA,NA
104665,"2018",101,52
104665,"2023",NA,NA
104665,"2016",64,33
104665,"2019",NA,NA
104665,"2008",87,51
104665,"2015",NA,NA
104665,"2020",129,72
104665,"2021",NA,NA
104665,"2012",416,221
104665,"2013",447,276
104665,"2007",50,32
104665,"2009",114,56
104665,"2011",393,228
104665,"2010",117,61
104665,"2022",197,111
104672,"2018",11,7
104672,"2009",NA,NA
104672,"2011",NA,NA
104672,"2016",55,36
104672,"2017",84,54
104672,"2014",41,24
104672,"2012",13,7
104672,"2015",NA,NA
104714,"2012",13,7
104714,"2010",71,42
104714,"2006",NA,NA
104714,"2015",31,22
104714,"2011",67,37
104714,"2007",NA,NA
104714,"2013",110,70
104714,"2014",129,82
104717,"2004",NA,NA
104717,"2005",NA,NA
104717,"2009",53,30
104717,"2010",20,9
104717,"2008",54,37
104719,"2007",26,13
104719,"2006",NA,NA
104719,"2008",290,182
104719,"2017",160,85
104719,"2014",325,175
104719,"2015",231,134
104719,"2019",99,54
104719,"2011",311,169
104719,"2016",NA,NA
104719,"2018",53,30
104719,"2013",NA,NA
104719,"2010",314,179
104719,"2009",334,192
104719,"2012",NA,NA
104721,"2010",57,38
104721,"2013",NA,NA
104721,"2009",73,39
104721,"2008",33,14
104731,"2016",208,138
104731,"2009",46,26
104731,"2012",NA,NA
104731,"2022",30,20
104731,"2015",330,223
104731,"2007",NA,NA
104731,"2013",327,215
104731,"2014",NA,NA
104731,"2018",NA,NA
104731,"2020",131,85
104731,"2019",74,52
104731,"2008",NA,NA
104731,"2017",227,158
104731,"2011",NA,NA
104731,"2010",162,89
104731,"2021",127,85
104731,"2023",33,24
104735,"2013",NA,NA
104735,"2010",139,86
104735,"2008",NA,NA
104735,"2019",NA,NA
104735,"2016",62,29
104735,"2007",NA,NA
104735,"2017",30,21
104735,"2011",267,149
104735,"2014",NA,NA
104735,"2015",50,20
104735,"2012",231,118
104812,"2009",19,12
104812,"2005",59,39
104812,"2007",45,28
104812,"2008",NA,NA
104812,"2006",47,26
104812,"2004",NA,NA
104851,"2013",NA,NA
104851,"2006",8,2
104851,"2008",60,40
104851,"2011",19,12
104851,"2005",NA,NA
104871,"2017",NA,NA
104871,"2012",310,212
104871,"2019",335,220
104871,"2023",65,38
104871,"2016",254,155
104871,"2013",329,208
104871,"2015",341,213
104871,"2008",123,82
104871,"2020",70,42
104871,"2010",366,229
104871,"2006",40,24
104871,"2007",NA,NA
104871,"2009",NA,NA
104871,"2014",354,224
104871,"2011",NA,NA
104871,"2018",304,183
104871,"2021",NA,NA
104897,"2015",41,28
104897,"2007",17,9
104897,"2014",29,17
104897,"2013",56,34
104897,"2008",NA,NA
104897,"2021",NA,NA
104897,"2012",221,139
104897,"2016",NA,NA
104897,"2018",71,43
104897,"2011",89,48
104897,"2019",66,43
104897,"2010",16,9
104932,"2015",106,69
104932,"2014",146,93
104932,"2018",NA,NA
104932,"2016",52,31
104932,"2017",70,48
104932,"2013",NA,NA
104932,"2011",NA,NA
104932,"2012",27,18
104948,"2010",9,5
104976,"2011",290,175
104976,"2009",94,52
104976,"2005",NA,NA
104976,"2007",52,31
104976,"2012",119,82
104976,"2013",NA,NA
104976,"2006",41,23
104976,"2008",33,24
104976,"2010",128,65
104978,"2010",178,102
104978,"2007",6,6
104978,"2011",103,59
104978,"2017",41,27
104978,"2019",12,8
104978,"2015",12,6
104978,"2013",NA,NA
104978,"2012",87,58
104978,"2018",NA,NA
104978,"2009",77,53
104978,"2008",31,18
104978,"2014",NA,NA
104978,"2016",45,29
104999,"2015",102,64
104999,"2013",65,35
104999,"2017",434,280
104999,"2021",NA,NA
104999,"2011",197,114
104999,"2010",NA,NA
104999,"2016",132,78
104999,"2012",NA,NA
104999,"2018",315,185
104999,"2006",37,22
104999,"2008",NA,NA
104999,"2007",131,83
104999,"2019",120,69
104999,"2009",331,218
104999,"2020",15,9
105023,"2006",100,61
105023,"2016",281,181
105023,"2009",NA,NA
105023,"2022",80,48
105023,"2011",168,107
105023,"2018",210,135
105023,"2013",NA,NA
105023,"2010",NA,NA
105023,"2017",NA,NA
105023,"2007",240,142
105023,"2014",NA,NA
105023,"2012",NA,NA
105023,"2008",NA,NA
105023,"2019",188,118
105023,"2021",NA,NA
105023,"2020",47,19
105023,"2015",203,124
105028,"2013",182,115
105028,"2008",NA,NA
105028,"2010",47,26
105028,"2011",NA,NA
105028,"2006",NA,NA
105028,"2007",36,20
105028,"2012",189,121
105028,"2009",128,79
105032,"2015",NA,NA
105032,"2016",132,77
105032,"2008",14,11
105032,"2009",32,19
105032,"2014",NA,NA
105032,"2013",38,23
105032,"2017",42,25
105051,"2016",NA,NA
105051,"2012",NA,NA
105051,"2013",NA,NA
105051,"2024",NA,NA
105051,"2017",105,64
105051,"2021",57,36
105051,"2019",172,97
105051,"2010",16,9
105051,"2014",212,106
105051,"2022",NA,NA
105051,"2011",119,68
105051,"2015",55,36
105051,"2018",284,169
105065,"2017",49,18
105065,"2015",157,92
105065,"2014",122,67
105065,"2010",52,32
105065,"2012",68,35
105065,"2016",147,86
105065,"2018",190,129
105065,"2013",172,105
105065,"2011",81,49
105065,"2008",NA,NA
105065,"2019",23,14
105077,"2017",488,300
105077,"2018",379,223
105077,"2021",355,205
105077,"2011",243,153
105077,"2016",498,309
105077,"2012",NA,NA
105077,"2020",202,127
105077,"2023",342,220
105077,"2024",92,45
105077,"2022",NA,NA
105077,"2015",284,182
105077,"2010",58,37
105077,"2019",321,203
105077,"2013",NA,NA
105077,"2014",197,107
105113,"2017",27,19
105113,"2012",10,2
105113,"2014",NA,NA
105128,"2011",19,11
105128,"2013",16,6
105137,"2007",17,9
105137,"2015",NA,NA
105137,"2016",NA,NA
105137,"2010",167,86
105137,"2012",65,27
105137,"2013",NA,NA
105137,"2011",251,145
105137,"2009",38,23
105137,"2014",NA,NA
105154,"2010",25,14
105154,"2014",28,18
105154,"2017",20,11
105154,"2015",NA,NA
105154,"2016",12,6
105154,"2013",22,14
105154,"2011",98,49
105154,"2012",NA,NA
105173,"2015",NA,NA
105173,"2014",273,154
105173,"2023",NA,NA
105173,"2022",NA,NA
105173,"2020",233,141
105173,"2016",388,229
105173,"2008",35,19
105173,"2011",306,166
105173,"2019",326,195
105173,"2021",283,168
105173,"2024",NA,NA
105173,"2010",52,29
105173,"2018",422,249
105173,"2017",390,226
105173,"2013",223,155
105173,"2009",NA,NA
105173,"2012",59,27
105181,"2017",25,17
105332,"2014",229,142
105332,"2016",510,304
105332,"2010",59,36
105332,"2024",48,28
105332,"2023",NA,NA
105332,"2018",449,261
105332,"2013",440,263
105332,"2019",432,262
105332,"2011",124,68
105332,"2012",427,242
105332,"2020",200,121
105332,"2021",375,220
105332,"2017",453,275
105332,"2015",344,216
105332,"2022",254,141
105357,"2016",274,146
105357,"2019",314,196
105357,"2010",NA,NA
105357,"2011",NA,NA
105357,"2022",183,110
105357,"2023",34,18
105357,"2015",85,44
105357,"2012",19,10
105357,"2018",308,189
105357,"2017",96,54
105357,"2020",260,168
105357,"2013",46,30
105357,"2021",NA,NA
105359,"2017",NA,NA
105359,"2022",NA,NA
105359,"2023",20,9
105359,"2018",40,26
105359,"2021",41,27
105359,"2020",74,40
105359,"2019",NA,NA
105376,"2010",NA,NA
105376,"2018",282,165
105376,"2019",238,139
105376,"2012",NA,NA
105376,"2017",142,82
105376,"2013",61,40
105376,"2015",27,15
105376,"2014",NA,NA
105376,"2022",NA,NA
105376,"2021",184,115
105376,"2016",14,8
105376,"2020",33,21
105379,"2013",208,115
105379,"2017",204,116
105379,"2012",NA,NA
105379,"2015",213,121
105379,"2018",NA,NA
105379,"2014",83,42
105379,"2020",125,77
105379,"2010",NA,NA
105379,"2011",NA,NA
105379,"2022",NA,NA
105379,"2016",229,134
105379,"2019",NA,NA
105379,"2021",181,104
105406,"2021",17,10
105406,"2017",NA,NA
105406,"2020",12,9
105430,"2009",NA,NA
105430,"2016",156,84
105430,"2021",173,92
105430,"2017",204,113
105430,"2019",378,222
105430,"2024",94,56
105430,"2023",152,87
105430,"2018",305,173
105430,"2022",144,91
105430,"2015",NA,NA
105430,"2012",NA,NA
105430,"2020",NA,NA
105430,"2013",NA,NA
105430,"2014",NA,NA
