"player_id","year","aces","serves"
220548,"2024",98,3320
220548,"2023",43,2282
220548,"2022",NA,NA
220589,"2024",28,3424
220589,"2023",22,1523
220589,"2022",7,569
220750,"2022",3,267
220750,"2024",5,285
220750,"2023",2,411
220946,"2022",3,294
221024,"2020",NA,NA
221024,"2024",69,1473
221024,"2023",18,516
221024,"2021",42,604
221024,"2022",43,686
221024,"2019",8,176
221054,"2024",NA,NA
221054,"2022",99,2477
221054,"2023",22,618
221054,"2021",53,1139
221105,"2020",3,196
221236,"2024",26,592
221236,"2023",29,553
221237,"2024",15,731
221237,"2023",3,524
221247,"2024",2,344
221247,"2022",0,130
221247,"2021",NA,NA
221247,"2023",0,249
221818,"2017",0,259
221824,"2017",1,268
221828,"2017",1,271
221831,"2018",0,208
221837,"2018",0,126
221844,"2018",2,142
221852,"2018",0,166
221911,"2024",4,165
221911,"2023",12,269
221911,"2019",NA,NA
222233,"2024",28,903
222233,"2022",2,173
222233,"2023",5,265
222258,"2024",30,909
222258,"2023",102,2638
222258,"2022",33,1182
222258,"2020",NA,NA
222258,"2021",8,353
222296,"2023",11,561
222296,"2024",24,748
222328,"2022",23,601
222328,"2023",NA,NA
222328,"2024",207,3229
222513,"2022",1,258
222559,"2024",5,330
222601,"2024",18,1391
222601,"2023",7,317
222965,"2024",79,1814
222965,"2022",4,208
222965,"2023",16,1007
222966,"2024",3,121
222966,"2022",1,103
223131,"2020",0,130
223132,"2020",0,200
223133,"2020",5,195
223134,"2020",1,264
223135,"2020",5,93
223159,"2022",2,171
223331,"2024",16,499
223333,"2024",2,232
223333,"2023",18,493
223335,"2022",0,124
232447,"2024",15,349
232447,"2023",28,694
233741,"2024",5,205
239389,"2024",9,256
252499,"2023",9,147
252499,"2024",19,453
252587,"2024",3,186
256684,"2024",15,415
259799,"2023",40,1462
259799,"2024",134,3291
259799,"2022",NA,NA
260170,"2024",5,346
260300,"2024",1,166
260847,"2024",NA,NA
260848,"2024",NA,NA
260913,"2024",NA,NA
261963,"2024",NA,NA
263847,"2023",NA,NA
263848,"2023",NA,NA
263849,"2023",NA,NA
263850,"2023",NA,NA
263852,"2023",NA,NA
263853,"2023",NA,NA
263857,"2024",21,1147
264205,"2023",NA,NA
266671,"2024",6,387
